_id,id,name,start_neighborhood,end_neighborhood,built,year_rehab,image,neighborhood,council_district,ward,tract,public_works_division,pli_division,police_zone,fire_zone,latitude,longitude
3,290122944,2nd Avenue Bridge,Squirrel Hill South,Swisshelm Park,1886,1970,https://tools.wprdc.org/images/pittsburgh/bridges/2nd_Avenue_Bridge.jpg,Swisshelm Park,5,14,42003141400,3,14,4,2-12,40.41520228,-79.9156954
95,1498814681,Panther Hollow Bridge,Squirrel Hill South,,1895,1981,https://tools.wprdc.org/images/pittsburgh/bridges/Panther_Hollow_Bridge.jpg,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.43714974,-79.94679944
110,2123274085,Schenley Drive Bridge,North Oakland,Squirrel Hill South,1896,1981,https://tools.wprdc.org/images/pittsburgh/bridges/Schenley_Drive_Bridge.jpg,Squirrel Hill North,5,14,42003140100,3,14,4,2-8,40.44132147,-79.94919582
53,259287705,Forbes Avenue Oakland Bridge,Squirrel Hill North,North Oakland,1898,1983,https://tools.wprdc.org/images/pittsburgh/bridges/Forbes_Avenue_Oakland_Bridge.jpg,Squirrel Hill North,8,14,42003140100,3,14,4,2-9,40.44452477,-79.9467025
9,1811658780,Bajo Street Bridge,Arlington,,1900,1900,https://tools.wprdc.org/images/pittsburgh/bridges/Bajo_Street_Bridge.jpg,Arlington,3,16,42003561600,4,16,3,4-13,40.40970121,-79.96363304
8,1942222929,Arcata Street Bridge,Overbrook,,1900,1980,,Overbrook,4,32,42003320700,4,32,3,4-25,40.37676593,-79.99451188
78,72322424,Lowrie Street Bridge,Troy Hill,,1900,2000,https://tools.wprdc.org/images/pittsburgh/bridges/Lowrie_Street_Bridge.jpg,Troy Hill,1,24,42003240600,1,24,1,1-2,40.46571991,-79.98119288
113,524537943,Shaler Street Bridge,West End,,1900,1979,https://tools.wprdc.org/images/pittsburgh/bridges/Shaler_Street_Bridge.jpg,West End,2,20,42003562600,5,20,6,1-17,40.43269786,-80.02983653
138,1455053898,Wilksboro Avenue Pedestrian Bridge,Brighton Heights,,1900,1933,https://tools.wprdc.org/images/pittsburgh/bridges/Wilksboro_Avenue_Pedestrian_Bridge.jpg,Brighton Heights,1,27,42003270100,1,27,1,1-14,40.48591012,-80.04535131
115,864685367,South 12th Street Bridge,Southside Flats,Southside Slopes,1901,1972,https://tools.wprdc.org/images/pittsburgh/bridges/South_12th_Street_Bridge.jpg,South Side Flats,3,17,42003170200,4,17,3,4-24,40.42580252,-79.9857974
107,123727814,Ridge Avenue Bridge,Allegheny West,,1903,1957,https://tools.wprdc.org/images/pittsburgh/bridges/Ridge_Avenue_Bridge.jpg,Allegheny West,1,22,42003562700,1,22,1,1-7,40.45118793,-80.01026351
137,2065861344,West Ohio Street Bridge,Allegheny Center,Allegheny West,1903,1958,https://tools.wprdc.org/images/pittsburgh/bridges/West_Ohio_Street_Bridge.jpg,Allegheny Center,1,22,42003562700,1,22,1,1-7,40.45161859,-80.01067255
65,1667705177,Hot Metal Street Bridge,Southside Flats,South Oakland,1904,2000,https://tools.wprdc.org/images/pittsburgh/bridges/Hot_Metal_Street_Bridge.jpg,,3,,42003160900,,,,,40.4284202,-79.96041362
71,1714459099,Larimer Avenue Bridge 2,Lincoln-Lemington-Belmar,,1904,1989,https://tools.wprdc.org/images/pittsburgh/bridges/Larimer_Avenue_Bridge_2.jpg,Lincoln-Lemington-Belmar,9,12,42003120300,2,12,5,3-15,40.46773432,-79.90754531
30,707361176,Columbus Avenue Bridge,Manchester,California-Kirkbride,1905,1990,https://tools.wprdc.org/images/pittsburgh/bridges/Columbus_Avenue_Bridge.jpg,Manchester,6,21,42003210700,1,21,1,1-8,40.45841665,-80.02440303
72,937476183,Lincoln Avenue Bridge,Lincoln-Lemington-Belmar,Larimer,1905,1979,https://tools.wprdc.org/images/pittsburgh/bridges/Lincoln_Avenue_Bridge.jpg,Lincoln-Lemington-Belmar,9,12,42003120300,2,12,5,3-12,40.46269109,-79.9054642
73,30672143,Lowe Street Pedestrian Bridge,West End,,1906,1982,https://tools.wprdc.org/images/pittsburgh/bridges/Lowe_Street_Pedestrian_Bridge.jpg,West End,2,20,42003562600,5,20,6,1-17,40.43377748,-80.03100417
28,1920929766,Chartiers Avenue Bridge,Sheraden,,1908,1908,https://tools.wprdc.org/images/pittsburgh/bridges/Chartiers_Avenue_Bridge.jpg,Sheraden,2,20,42003202200,5,20,6,1-16,40.45290442,-80.05455182
24,98560992,Carnahan Road Bridge,Banksville,,1909,1983,https://tools.wprdc.org/images/pittsburgh/bridges/Carnahan_Road_Bridge.jpg,Banksville,2,20,42003202300,5,20,6,4-9,40.40714062,-80.03434175
128,1354744519,Timberland Avenue Bridge,Bon Air,,1909,1986,https://tools.wprdc.org/images/pittsburgh/bridges/Timberland_Avenue_Bridge.jpg,Bon Air,4,18,42003562400,4,18,3,4-18,40.41038257,-80.00628805
70,447767422,Larimer Avenue Bridge 1,Larimer,Lincoln-Lemington-Belmar,1912,1980,https://tools.wprdc.org/images/pittsburgh/bridges/Larimer_Avenue_Bridge_1.jpg,Larimer,9,12,42003120400,2,12,5,3-12,40.46729968,-79.90904466
13,638279888,Baum Boulevard Bridge,Bloomfield,Shadyside,1913,1986,https://tools.wprdc.org/images/pittsburgh/bridges/Baum_Boulevard_Bridge.jpg,Bloomfield,7,8,42003080400,2,8,4,3-1,40.4552935,-79.94413356
32,562030231,Corliss Street Tunnel,Elliott,Esplen,1913,1942,https://tools.wprdc.org/images/pittsburgh/bridges/Corliss_Street_Tunnel.jpg,Sheraden,2,20,42003562500,5,20,6,1-16,40.45246256,-80.04018412
38,1913893398,Edgebrook Avenue Bridge,Bon Air,Brookline,1914,1975,https://tools.wprdc.org/images/pittsburgh/bridges/Edgebrook_Avenue_Bridge.jpg,Bon Air,4,32,42003562400,4,32,3,4-25,40.4020174,-80.00107174
81,353385657,Meadow Street Bridge,Larimer,Highland Park,1914,1997,https://tools.wprdc.org/images/pittsburgh/bridges/Meadow_Street_Bridge.jpg,Larimer,9,12,42003120800,2,12,5,3-12,40.46678266,-79.91589953
125,183525377,Swinburne Street Bridge,Greenfield,South Oakland,1915,1989,https://tools.wprdc.org/images/pittsburgh/bridges/Swinburne_Street_Bridge.jpg,Greenfield,5,15,42003151600,3,15,4,2-12,40.42654977,-79.95038697
4,1811170969,Alexander Street Bridge,West End,,1924,2000,https://tools.wprdc.org/images/pittsburgh/bridges/Alexander_Street_Bridge.jpg,West End,2,20,42003562600,5,20,6,1-17,40.44007219,-80.03336465
79,398064299,Maple Avenue Bridge,Perry South,,1924,1924,https://tools.wprdc.org/images/pittsburgh/bridges/Maple_Avenue_Bridge.jpg,Perry South,6,26,42003261400,1,26,1,1-23,40.47113787,-80.00790735
94,920365328,Overbrook Way Pedestrian Bridge,Overbrook,,1924,1924,https://tools.wprdc.org/images/pittsburgh/bridges/Overbrook_Way_Pedestrian_Bridge.jpg,Overbrook,4,32,42003320700,4,32,3,4-25,40.38515446,-79.99565853
123,1124586979,South Negley Avenue Bridge,Shadyside,,1924,1973,https://tools.wprdc.org/images/pittsburgh/bridges/South_Negley_Avenue_Bridge.jpg,Shadyside,8,7,42003070900,2,7,4,3-11,40.45621516,-79.93344061
7,886744744,Ansonia Place Bridge,Brookline,,1925,1925,https://tools.wprdc.org/images/pittsburgh/bridges/Ansonia_Place_Bridge.jpg,Brookline,4,32,42003320600,4,32,6,4-25,40.39450315,-79.99755873
121,1348188774,South Highland Avenue Bridge,Shadyside,,1925,2013,https://tools.wprdc.org/images/pittsburgh/bridges/South_Highland_Avenue_Bridge.jpg,Shadyside,8,7,42003070800,2,7,4,3-11,40.45904277,-79.92509761
133,680694681,West Carson Street Bridge,Esplen,,1925,1978,https://tools.wprdc.org/images/pittsburgh/bridges/West_Carson_Street_Bridge.jpg,Esplen,2,20,42003562500,5,20,6,1-27,40.46484154,-80.05349357
122,2115516239,South Millvale Avenue Bridge,Bloomfield,,1927,1972,https://tools.wprdc.org/images/pittsburgh/bridges/South_Millvale_Avenue_Bridge.jpg,Bloomfield,7,8,42003080400,2,8,5,3-1,40.45726417,-79.94746187
109,421625701,Robert McAfee Bridge,Marshall-Shadeland,,1928,1981,https://tools.wprdc.org/images/pittsburgh/bridges/Robert_McAfee_Bridge.jpg,Marshall-Shadeland,1,27,42003271500,1,27,1,1-14,40.47160013,-80.03687992
11,476622411,Baldwick Road Bridge 2,Oakwood,,1929,1929,https://tools.wprdc.org/images/pittsburgh/bridges/Baldwick_Road_Bridge_2.jpg,Oakwood,2,28,42003562800,5,28,6,1-19,40.42670347,-80.05985768
10,1887633011,Baldwick Road Bridge 1,Oakwood,,1929,1985,https://tools.wprdc.org/images/pittsburgh/bridges/Baldwick_Road_Bridge_1.jpg,Oakwood,2,28,42003562800,5,28,6,1-19,40.42714195,-80.06196724
90,149884025,North Avenue and Brighton Road Bridge,Allegheny Center,Central Northside,1929,1929,https://tools.wprdc.org/images/pittsburgh/bridges/North_Avenue_and_Brighton_Road_Bridge.jpg,Allegheny West,1,22,42003562700,1,22,1,1-7,40.45388384,-80.01483108
101,1444537238,PJ McArdle Roadway Bridge Upper,Mount Washington,,1929,1984,,Mount Washington,2,19,42003190300,5,19,3,4-27,40.4352796,-80.01210218
21,1422005607,Calera Street Bridge 1,Hays,,1930,1984,https://tools.wprdc.org/images/pittsburgh/bridges/Calera_Street_Bridge_1.jpg,Hays,5,31,42003562900,3,31,4,4-20,40.38293333,-79.93294525
22,1163914043,Calera Street Bridge 2,Hays,,1930,1984,https://tools.wprdc.org/images/pittsburgh/bridges/Calera_Street_Bridge_2.jpg,Hays,5,31,42003562900,3,31,4,4-20,40.38355427,-79.9328659
20,1474894314,Brighton Heights Boulevard Bridge,Brighton Heights,,1930,1980,https://tools.wprdc.org/images/pittsburgh/bridges/Brighton_Heights_Boulevard_Bridge.jpg,Brighton Heights,1,27,42003270100,1,27,1,1-14,40.48147096,-80.04233831
50,1962872980,Fancourt Street Bridge,Central Business District,,1930,1930,,Central Business District,6,2,42003020100,6,2,2,1-3,40.44346249,-80.00594416
126,760187504,Swindell Bridge,Spring Garden,Perry South,1930,1989,https://tools.wprdc.org/images/pittsburgh/bridges/Swindell_Bridge.jpg,Perry South,6,26,42003261500,1,26,1,1-23,40.47218226,-80.00528527
2,761156487,28th Street Bridge,Strip District,Polish Hill,1931,1974,https://tools.wprdc.org/images/pittsburgh/bridges/28th_Street_Bridge.jpg,Strip District,7,6,42003020300,6,6,2,2-25,40.4561717,-79.97370843
102,1260503903,PJ McArdle Viaduct 1,Southside Flats,Southside Slopes,1933,1933,https://tools.wprdc.org/images/pittsburgh/bridges/PJ_McArdle_Viaduct_1.jpg,South Side Flats,3,17,42003170600,4,17,3,4-2,40.42777388,-79.9928387
103,209059012,PJ McArdle Viaduct 2,Southside Slopes,,1934,1934,,South Side Slopes,3,18,42003170200,4,18,3,4-2,40.42899953,-79.99746086
98,988708906,Pensdale Street Bridge 1,Oakwood,,1937,1937,https://tools.wprdc.org/images/pittsburgh/bridges/Pensdale_Street_Bridge_1.jpg,Oakwood,2,28,42003562800,5,28,6,1-19,40.42740473,-80.06377633
99,781196343,Pensdale Street Bridge 2,Oakwood,,1937,1937,https://tools.wprdc.org/images/pittsburgh/bridges/Pensdale_Street_Bridge_2.jpg,Oakwood,2,28,42003562800,5,28,6,1-19,40.42802848,-80.06437446
26,1368360254,Charles Anderson Bridge,Squirrel Hill South,South Oakland,1938,1987,https://tools.wprdc.org/images/pittsburgh/bridges/Charles_Anderson_Bridge.jpg,Central Oakland,3,4,42003040600,3,4,4,2-8,40.43441416,-79.95013126
47,252038884,Englert Street Pedestrian Bridge,Overbrook,,1938,1986,https://tools.wprdc.org/images/pittsburgh/bridges/Englert_Street_Pedestrian_Bridge.jpg,Overbrook,4,32,42003320700,4,32,3,4-25,40.38780769,-79.99681007
18,837715899,Bridle Trail Bridge 1,Squirrel Hill South,,1939,1939,https://tools.wprdc.org/images/pittsburgh/bridges/Bridle_Trail_Bridge_1.jpg,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.43308439,-79.94758413
6,265798676,Anderson Playground Walkway,Squirrel Hill South,,1939,1939,https://tools.wprdc.org/images/pittsburgh/bridges/Anderson_Playground_Walkway.jpg,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.43505617,-79.94735465
19,2096249888,Bridle Trail Bridge 2,Squirrel Hill South,,1939,1939,https://tools.wprdc.org/images/pittsburgh/bridges/Bridle_Trail_Bridge_2.jpg,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.43150378,-79.94845236
74,1622965510,Lower Panther Hollow Trail Bridge 1,Squirrel Hill South,,1939,1939,https://tools.wprdc.org/images/pittsburgh/bridges/Lower_Panther_Hollow_Trail_Bridge_1.jpg,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.43801633,-79.94559983
75,2078542034,Lower Panther Hollow Trail Bridge 2,Squirrel Hill South,,1939,1939,https://tools.wprdc.org/images/pittsburgh/bridges/Lower_Panther_Hollow_Trail_Bridge_2.jpg,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.43582786,-79.94272585
76,767193435,Lower Panther Hollow Trail Bridge 3,Squirrel Hill South,,1939,1939,https://tools.wprdc.org/images/pittsburgh/bridges/Lower_Panther_Hollow_Trail_Bridge_3.jpg,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.43545222,-79.94122247
77,1231449765,Lower Panther Hollow Trail Bridge 4,Squirrel Hill South,,1939,1939,https://tools.wprdc.org/images/pittsburgh/bridges/Lower_Panther_Hollow_Trail_Bridge_4.jpg,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.43394168,-79.93566963
85,454627966,Mission Street Bridge East,Southside Slopes,,1939,1982,https://tools.wprdc.org/images/pittsburgh/bridges/Mission_Street_Bridge_East.jpg,South Side Slopes,3,16,42003160800,4,16,3,4-24,40.42322387,-79.97430901
86,14311106,Mission Street Bridge West,Southside Slopes,,1939,1982,https://tools.wprdc.org/images/pittsburgh/bridges/Mission_Street_Bridge_West.jpg,South Side Slopes,3,17,42003170600,4,17,3,4-24,40.42357508,-79.97677262
111,381719968,Schenley Park Underpass,Squirrel Hill South,,1939,1988,https://tools.wprdc.org/images/pittsburgh/bridges/Schenley_Park_Underpass.jpg,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.43531057,-79.94662109
31,1633957439,Commercial Street Bridge,Squirrel Hill South,,1940,1940,https://tools.wprdc.org/images/pittsburgh/bridges/Commercial_Street_Bridge.jpg,Squirrel Hill South,5,14,42003141400,3,14,4,2-19,40.42608677,-79.90613044
55,253242687,Fort Pitt Boulevard Eastbound,Central Business District,,1940,1940,,Central Business District,6,1,42003020100,6,1,2,1-4,40.43788378,-80.004784
80,1736774459,Market Street Bridge,Central Business District,,1940,1940,https://tools.wprdc.org/images/pittsburgh/bridges/Market_Street_Bridge.jpg,Central Business District,6,1,42003020100,6,1,2,1-4,40.43794108,-80.00442182
93,500245006,One Wild Place Bridge,Highland Park,,1940,1940,,Highland Park,7,11,42003980100,2,11,5,3-9,40.48311388,-79.91989237
124,1770746602,Stanwix Street Bridge,Central Business District,,1940,1979,,Central Business District,6,1,42003020100,6,1,2,1-4,40.43843454,-80.00581332
139,796441646,Wood Street Bridge,Central Business District,,1940,1981,https://tools.wprdc.org/images/pittsburgh/bridges/Wood_Street_Bridge.jpg,Central Business District,6,1,42003020100,6,1,2,1-4,40.43732633,-80.00270874
135,862801435,West Elizabeth Street Bridge,Hazelwood,,1940,1940,https://tools.wprdc.org/images/pittsburgh/bridges/West_Elizabeth_Street_Bridge.jpg,Hazelwood,5,15,42003562900,3,15,4,2-13,40.40691662,-79.9442994
