_id,id,name,start_neighborhood,end_neighborhood,built,year_rehab,image,neighborhood,council_district,ward,tract,public_works_division,pli_division,police_zone,fire_zone,latitude,longitude
60,441837715,Goettman Street Bridge,Troy Hill,,1949,1987,https://tools.wprdc.org/images/pittsburgh/bridges/Goettman_Street_Bridge.jpg,Troy Hill,1,24,42003240600,1,24,1,1-2,40.45843977,-79.98767494
58,1316908913,Ganges Way Bridge,Hays,,1951,1951,https://tools.wprdc.org/images/pittsburgh/bridges/Ganges_Way_Bridge.jpg,Hays,5,31,42003562900,3,31,4,4-20,40.3799565,-79.93470471
39,1563359794,Eisel Street Bridge,Arlington,,1952,1952,https://tools.wprdc.org/images/pittsburgh/bridges/Eisel_Street_Bridge.jpg,Arlington,3,16,42003561600,4,16,3,4-13,40.41235444,-79.96843277
34,262339398,East Liberty Boulevard Bridge Northbound,Larimer,,1968,1968,https://tools.wprdc.org/images/pittsburgh/bridges/East_Liberty_Boulevard_Bridge_Northbound.jpg,Larimer,9,12,42003120800,2,12,5,3-10,40.46472977,-79.9188246
35,205186808,East Liberty Boulevard Bridge Southbound,East Liberty,,1968,1968,https://tools.wprdc.org/images/pittsburgh/bridges/East_Liberty_Boulevard_Bridge_Southbound.jpg,East Liberty,9,11,42003111500,2,11,5,3-10,40.4646155,-79.91896542
52,339222553,Forbes Avenue Frick Park Bridge,Regent Square,Point Breeze,1970,1970,https://tools.wprdc.org/images/pittsburgh/bridges/Forbes_Avenue_Frick_Park_Bridge.jpg,Point Breeze,9,14,42003981100,3,14,4,3-14,40.43951947,-79.90033784
25,471129992,Centre Avenue Bridge,Shadyside,Bloomfield,1978,1978,,Shadyside,8,7,42003070900,2,7,4,3-1,40.45459399,-79.94298317
87,2024131946,Murray Avenue Bridge,Greenfield,Squirrel Hill South,1978,1978,https://tools.wprdc.org/images/pittsburgh/bridges/Murray_Avenue_Bridge.jpg,Squirrel Hill South,5,14,42003141400,3,14,4,2-15,40.42701557,-79.92680843
49,1178818331,Fairhaven Road Bridge,Overbrook,,1979,1979,https://tools.wprdc.org/images/pittsburgh/bridges/Fairhaven_Road_Bridge.jpg,Overbrook,4,32,42003320700,4,32,3,4-25,40.37890973,-79.99375
120,826418840,South Graham Street Pedestrian Bridge,Shadyside,,1979,1979,https://tools.wprdc.org/images/pittsburgh/bridges/South_Graham_Street_Pedestrian_Bridge.jpg,Shadyside,8,7,42003070900,2,7,4,3-22,40.45469375,-79.9352869
119,739242121,South Aiken Avenue Bridge,Shadyside,,1979,1979,https://tools.wprdc.org/images/pittsburgh/bridges/South_Aiken_Avenue_Bridge.jpg,Shadyside,8,7,42003070900,2,7,4,3-22,40.45377216,-79.93731909
62,1088820206,Herron Avenue Bridge,Lower Lawrenceville,Polish Hill,1980,1980,https://tools.wprdc.org/images/pittsburgh/bridges/Herron_Avenue_Bridge.jpg,Lower Lawrenceville,7,6,42003060300,2,6,2,3-2,40.46040913,-79.96649111
92,1951085879,North Lang Avenue Pedestrian Bridge,Point Breeze North,Homewood South,1980,1980,https://tools.wprdc.org/images/pittsburgh/bridges/North_Lang_Avenue_Pedestrian_Bridge.jpg,Homewood South,9,13,42003130300,2,13,4,3-17,40.45355881,-79.90090036
48,1988317050,Ensign Avenue Bridge,Bon Air,,1981,1981,https://tools.wprdc.org/images/pittsburgh/bridges/Ensign_Avenue_Bridge.jpg,Bon Air,4,18,42003562400,4,18,3,4-18,40.40616393,-80.00386048
33,1319915134,Crane Avenue Bridge,Mount Washington,,1983,1983,https://tools.wprdc.org/images/pittsburgh/bridges/Crane_Avenue_Bridge.jpg,Mount Washington,4,19,42003191500,5,19,3,4-28,40.41699623,-80.01507663
96,2100602905,Penn Avenue Bridge,Shadyside,East Liberty,1983,1983,https://tools.wprdc.org/images/pittsburgh/bridges/Penn_Avenue_Bridge.jpg,East Liberty,9,7,42003111500,2,7,4,3-11,40.45990302,-79.92096774
100,404921280,PJ McArdle Roadway Bridge Lower,South Shore,Mount Washington,1983,1983,https://tools.wprdc.org/images/pittsburgh/bridges/PJ_McArdle_Roadway_Bridge_Lower.jpg,Mount Washington,3,18,42003191400,5,18,3,4-27,40.43039771,-80.00242203
104,2002152068,Radcliffe Street Bridge,Sheraden,Esplen,1983,1983,https://tools.wprdc.org/images/pittsburgh/bridges/Radcliffe_Street_Bridge.jpg,Sheraden,2,20,42003562500,5,20,6,1-16,40.46106016,-80.05443117
127,1839741682,Sycamore Street Bridge,South Shore,,1984,1984,https://tools.wprdc.org/images/pittsburgh/bridges/Sycamore_Street_Bridge.jpg,South Shore,3,18,42003980700,5,18,3,4-27,40.4305398,-80.00207145
131,1794040291,Unnamed Way Pedestrian Bridge,Hays,,1985,1985,https://tools.wprdc.org/images/pittsburgh/bridges/Unnamed_Way_Pedestrian_Bridge.jpg,Hays,5,31,42003562900,3,31,4,4-20,40.38335587,-79.9333586
61,820475036,Herr's Island Bridge,Troy Hill,,1986,1986,,Troy Hill,1,24,42003240600,6,24,1,1-1,40.46386545,-79.97888605
17,100374440,Bloomfield Bridge,Bloomfield,,1986,1986,https://tools.wprdc.org/images/pittsburgh/bridges/Bloomfield_Bridge.jpg,Lower Lawrenceville,7,8,42003060300,2,8,2,3-1,40.46128768,-79.95508873
15,916357398,Bigelow Boulevard Pedestrian Bridge,Polish Hill,,1986,1986,https://tools.wprdc.org/images/pittsburgh/bridges/Bigelow_Boulevard_Pedestrian_Bridge.jpg,Polish Hill,7,6,42003060500,6,6,2,2-6,40.45875434,-79.95769542
16,1653197563,Bigelow Boulevard Underpass,Polish Hill,North Oakland,1986,1986,,Polish Hill,6,5,42003060500,3,5,4,2-6,40.45879414,-79.95740575
36,1019718164,East Street Service Bridge,Summer Hill,Perry North,1986,1986,https://tools.wprdc.org/images/pittsburgh/bridges/East_Street_Service_Bridge.jpg,Summer Hill,1,26,42003261200,1,26,1,1-15,40.48310099,-80.00768151
51,2061579920,Finland Street Pedestrian Bridge,Polish Hill,,1986,1986,https://tools.wprdc.org/images/pittsburgh/bridges/Finland_Street_Pedestrian_Bridge.jpg,Polish Hill,7,6,42003060500,6,6,2,2-6,40.45799107,-79.96047386
84,1982940391,Milroy Street Bridge,Northview Heights,Perry North,1986,1986,https://tools.wprdc.org/images/pittsburgh/bridges/Milroy_Street_Bridge.jpg,Northview Heights,1,26,42003260900,1,26,1,1-13,40.47671875,-80.0076824
97,1407799522,Pennsylvania Avenue Bridge,Central Northside,California-Kirkbride,1986,1986,https://tools.wprdc.org/images/pittsburgh/bridges/Pennsylvania_Avenue_Bridge.jpg,California-Kirkbride,1,25,42003220600,1,25,1,1-9,40.45561007,-80.01796376
91,1701028337,North Avenue Bridge,East Allegheny,,1987,1987,https://tools.wprdc.org/images/pittsburgh/bridges/North_Avenue_Bridge.jpg,East Allegheny,1,23,42003563200,1,23,1,1-5,40.4570836,-79.99835192
105,683085715,Ramp Q Bridge,East Allegheny,,1987,2001,https://tools.wprdc.org/images/pittsburgh/bridges/Ramp_Q_Bridge.jpg,East Allegheny,1,23,42003563200,1,23,1,1-24,40.45855392,-79.99877855
129,570392529,Tripoli Street Bridge,East Allegheny,,1987,1987,https://tools.wprdc.org/images/pittsburgh/bridges/Tripoli_Street_Bridge.jpg,East Allegheny,1,23,42003563200,1,23,1,1-5,40.45649855,-79.99813665
29,1690227401,Chestnut Street Bridge,East Allegheny,,1988,1988,https://tools.wprdc.org/images/pittsburgh/bridges/Chestnut_Street_Bridge.jpg,East Allegheny,1,23,42003563200,1,23,1,1-5,40.45461447,-79.99427797
67,1663635743,Howard Street Pedestrian Bridge,Fineview,Spring Hill - City View,1989,1989,https://tools.wprdc.org/images/pittsburgh/bridges/Howard_Street_Pedestrian_Bridge.jpg,Spring Hill-City View,1,24,42003262000,1,24,1,1-24,40.46251537,-79.9994989
112,2122763222,Shadeland Avenue Bridge,Marshall-Shadeland,Brighton Heights,1993,1993,https://tools.wprdc.org/images/pittsburgh/bridges/Shadeland_Avenue_Bridge.jpg,Marshall-Shadeland,1,27,42003271500,1,27,1,1-14,40.47607267,-80.03268963
27,2094754790,Charles J. Lieberth Pedestrian Bridge,Troy Hill,,1998,1998,https://tools.wprdc.org/images/pittsburgh/bridges/Charles_J._Lieberth_Pedestrian_Bridge.jpg,Troy Hill,1,23,42003240600,1,23,1,1-5,40.45629925,-79.99132211
59,2137855309,Gateway Boulevard Railroad Tunnel,Southside Flats,,2000,2000,https://tools.wprdc.org/images/pittsburgh/bridges/Gateway_Boulevard_Railroad_Tunnel.jpg,South Side Flats,3,16,42003160900,4,16,3,4-24,40.42701161,-79.96268687
114,881766913,South 10th Street Pedestrian Bridge,Southside Flats,Southside Slopes,2001,2001,https://tools.wprdc.org/images/pittsburgh/bridges/South_10th_Street_Pedestrian_Bridge.jpg,South Side Slopes,3,17,42003170600,4,17,3,4-24,40.42635266,-79.98862734
116,1337504193,South 15th Street Pedestrian Bridge,Southside Flats,Southside Slopes,2001,2001,https://tools.wprdc.org/images/pittsburgh/bridges/South_15th_Street_Pedestrian_Bridge.jpg,South Side Slopes,3,17,42003170600,4,17,3,4-24,40.42537737,-79.98356874
14,1395820472,Beechwood Boulevard Bridge,Greenfield,Squirrel Hill South,2017,2017,,Greenfield,5,15,42003151700,3,15,4,2-12,40.42838791,-79.93793296
12,1097386435,Baldwick Road Bridge 3,Oakwood,,,,,Oakwood,2,28,42003562800,5,28,6,1-19,40.42655341,-80.05703532
1,2002832442,10th St Bypass,Central Business District,,,,https://tools.wprdc.org/images/pittsburgh/bridges/10th_St_Bypass.jpg,Central Business District,6,2,42003020100,6,2,2,1-3,40.44644178,-79.99653381
117,1886402445,South 27th Street Railroad Tunnel,Southside Flats,,,,,South Side Flats,3,16,42003160900,4,16,3,4-24,40.42868381,-79.96526178
23,204581168,Cape May Avenue Pedestrian Bridge,Beechview,,,,,Beechview,4,19,42003191600,5,19,6,4-28,40.41112866,-80.02199527
5,2047190591,Allegheny Channel Boardwalk,Troy Hill,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Allegheny_Channel_Boardwalk.jpg,Troy Hill,1,24,42003240600,1,24,1,1-1,40.46657774,-79.97772828
37,1795072982,Eastside Pedestrian Bridge,Shadyside,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Eastside_Pedestrian_Bridge.jpg,Shadyside,8,7,42003070500,2,7,4,3-11,40.45852554,-79.92737754
40,1070906249,Eliza Furnace Trail 2nd Avenue,Bluff,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Eliza_Furnace_Trail_2nd_Avenue.jpg,Bluff,6,1,42003010300,3,1,2,2-2,40.43501126,-79.9829422
41,986903308,Eliza Furnace Trail Bates Street,South Oakland,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Eliza_Furnace_Trail_Bates_Street.jpg,South Oakland,3,4,42003980800,3,4,4,2-2,40.43131903,-79.95901153
43,831241962,Eliza Furnace Trail Greenfield Avenue,Hazelwood,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Eliza_Furnace_Trail_Greenfield_Avenue.jpg,Hazelwood,5,15,42003562900,3,15,4,2-12,40.42488036,-79.95272041
44,12281037,Eliza Furnace Trail Maurice Street Bridge,South Oakland,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Eliza_Furnace_Trail_Maurice_Street_Bridge.jpg,South Oakland,6,4,42003980800,3,4,4,2-2,40.43491459,-79.9668174
45,451697024,Eliza Furnace Trail Swinburne Street 1,Hazelwood,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Eliza_Furnace_Trail_Swinburne_Street_1.jpg,South Oakland,3,4,42003980800,3,4,4,2-12,40.42611261,-79.95344863
46,497696193,Eliza Furnace Trail Swinburne Street 2,Hazelwood,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Eliza_Furnace_Trail_Swinburne_Street_2.jpg,Hazelwood,3,4,42003980800,3,4,4,2-12,40.42601256,-79.95361091
42,2030557349,Eliza Furnace Trail Brady Street,Bluff,South Oakland,,,https://tools.wprdc.org/images/pittsburgh/bridges/Eliza_Furnace_Trail_Brady_Street.jpg,Bluff,6,4,42003010300,3,4,2,2-2,40.43618003,-79.9729617
56,1317416454,Frick Park Access Road Bridge,Squirrel Hill South,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Frick_Park_Access_Road_Bridge.jpg,Squirrel Hill South,5,14,42003141000,3,14,4,2-16,40.43090733,-79.9001631
63,826965681,Hillburn Street Pedestrian Bridge,Hays,,,,,Hays,5,31,42003562900,3,31,4,4-20,40.38328812,-79.93144885
64,204423365,Hot Metal Pedestrian Bridge,South Oakland,Southside Flats,,,https://tools.wprdc.org/images/pittsburgh/bridges/Hot_Metal_Pedestrian_Bridge.jpg,,3,,42003160900,,,,,40.42856368,-79.96037046
66,1432148758,Hot Metal Street Pedestrian Bridge 2nd Avenue,South Oakland,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Hot_Metal_Street_Pedestrian_Bridge_2nd_Avenue.jpg,South Oakland,3,4,42003980800,3,4,4,2-2,40.43009435,-79.95782821
54,378927944,Fort Duquesne Pedestrian Bridge,Central Business District,North Shore,,,https://tools.wprdc.org/images/pittsburgh/bridges/Fort_Duquesne_Pedestrian_Bridge.jpg,,6,,42003981200,,,,,40.44428398,-80.00946845
68,1044698336,Lake Elizabeth Bridge 1,Allegheny Center,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Lake_Elizabeth_Bridge_1.jpg,Allegheny Center,1,22,42003562700,1,22,1,1-7,40.45333437,-80.01235478
69,1463062856,Lake Elizabeth Bridge 2,Allegheny Center,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Lake_Elizabeth_Bridge_2.jpg,Allegheny Center,1,22,42003562700,1,22,1,1-7,40.45356806,-80.01197525
57,150410192,Fritz Street Bridge,,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Fritz_Street_Bridge.jpg,Allentown,3,18,42003170600,4,18,3,4-5,40.42318884,-79.98857975
82,1738076409,Melanchton Street Pedestrian Bridge,Hazelwood,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Melanchton_Street_Pedestrian_Bridge.jpg,Hazelwood,5,15,42003562900,3,15,4,2-13,40.40362984,-79.94388113
83,1651528236,Midwood Avenue Pedestrian Bridge,Brookline,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Midwood_Avenue_Pedestrian_Bridge.jpg,Overbrook,4,32,42003320600,4,32,3,4-25,40.39284283,-79.99755146
88,1291404694,Nine Mile Run Boardwalk,Squirrel Hill South,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Nine_Mile_Run_Boardwalk.jpg,Squirrel Hill South,5,14,42003980300,3,14,4,2-20,40.4264294,-79.90532291
89,523191305,Nine Mile Run Bridge,Squirrel Hill South,Swisshelm Park,,,https://tools.wprdc.org/images/pittsburgh/bridges/Nine_Mile_Run_Bridge.jpg,Squirrel Hill South,5,14,42003141100,3,14,4,2-19,40.41966129,-79.91268079
140,1178900529,MacFarren St Bridge,Swisshelm Park,Squirrel Hill South,,,,,5,,42003141400,,,,,40.41516123,-79.91564882
106,187158805,Reservoir Drive Bridge,Highland Park,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Reservoir_Drive_Bridge.jpg,Highland Park,7,11,42003980100,2,11,5,3-9,40.48113335,-79.91733727
108,650860947,River Avenue Viaduct,Troy Hill,,,1986,https://tools.wprdc.org/images/pittsburgh/bridges/River_Avenue_Viaduct.jpg,Troy Hill,1,24,42003240600,6,24,1,1-1,40.46370968,-79.97989249
118,1458760894,South 28th Street Railroad Tunnel,Southside Flats,,,,,South Side Flats,3,16,42003160900,4,16,3,4-24,40.42782372,-79.96396427
130,886405226,Troy Hill Road Bridge,Troy Hill,,,,,Troy Hill,1,24,42003240600,1,24,1,1-2,40.45807063,-79.98789723
132,1530553272,Washington's Landing Pedestrian Bridge,Troy Hill,,,,https://tools.wprdc.org/images/pittsburgh/bridges/Washington's_Landing_Pedestrian_Bridge.jpg,,1,,42003240600,,,,1-1,40.46016384,-79.98187658
134,1958627636,West Carson Street Sidewalk,Elliott,,,,https://tools.wprdc.org/images/pittsburgh/bridges/West_Carson_Street_Sidewalk.jpg,Elliott,2,20,42003562600,5,20,6,1-17,40.44948695,-80.03500106
136,1110273438,West End Circle Bridge,West End,,,,https://tools.wprdc.org/images/pittsburgh/bridges/West_End_Circle_Bridge.jpg,West End,2,20,42003562600,5,20,6,1-17,40.44300795,-80.0307587