_id,id,name,street,to_street,year_constructed,public_view,inactive,height,length,image,neighborhood,council_district,ward,tract,public_works_division,pli_division,police_zone,fire_zone,latitude,longitude
53,2018651046,Beechwood Blvd 5,BEECHWOOD BLVD,,,True,False,,130.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Beechwood_Blvd_5.jpg,Squirrel Hill South,5,14,42003140800,3,14,4,2-21,40.43569127,-79.9094209
391,595458078,West Circuit Rd 2,W CIRCUIT RD,,,True,False,,915.0,,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.43667153,-79.94362664
54,1225416348,Beechwood Blvd from English Ln to Nicholson St,BEECHWOOD BLVD,NICHOLSON ST,,True,False,,145.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Beechwood_Blvd_from_English_Ln_to_Nicholson_St.jpg,Squirrel Hill South,5,14,42003980300,3,14,4,2-21,40.43010853,-79.91512424
55,2014030948,Beechwood Blvd from Forbes Ave,BEECHWOOD BLVD,,,True,False,,770.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Beechwood_Blvd_from_Forbes_Ave.jpg,Squirrel Hill South,5,14,42003980300,3,14,4,2-21,40.43766048,-79.91031467
56,622612548,Beechwood Blvd from Nicholson St,BEECHWOOD BLVD,,,True,False,,60.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Beechwood_Blvd_from_Nicholson_St.jpg,Squirrel Hill South,5,14,42003980300,3,14,4,2-21,40.43044441,-79.91504712
392,25703348,Westfield St,WESTFIELD ST,,1942,True,False,7.0,239.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Westfield_St.jpg,Beechview,4,19,42003191600,5,19,6,4-28,40.41316965,-80.01932257
59,570138229,Bellingham Ave 1,BELLINGHAM AVE,,1988,True,False,10.0,48.0,,Banksville,2,20,42003202300,5,20,6,4-9,40.4041544,-80.0382753
393,28924899,Wheeler St,WHEELER ST,,,True,False,,70.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Wheeler_St.jpg,Homewood North,9,13,42003130100,2,13,5,3-17,40.45648819,-79.88447066
254,1695268923,Mossfield St 2,MOSSFIELD ST,,1985,True,False,,390.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Mossfield_St_2.jpg,Garfield,9,10,42003101600,2,10,5,3-4,40.47181376,-79.9438938
255,1130280750,Mossfield St 3,MOSSFIELD ST,,1985,True,False,4.5,330.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Mossfield_St_3.jpg,Garfield,9,10,42003101600,2,10,5,3-4,40.46935268,-79.94687438
256,265100750,Mountain Ave 1,MOUNTAIN AVE,,,True,False,,115.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Mountain_Ave_1.jpg,St. Clair,3,16,42003561700,4,16,3,4-8,40.41318148,-79.97694241
394,1001561693,Wick St,WICK ST,,1985,True,False,6.0,143.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Wick_St.jpg,Crawford-Roberts,6,3,42003030500,3,3,2,2-1,40.43957087,-79.97975633
35,675290045,Arlington Ave from William St,ARLINGTON AVE,,1940,True,False,7.0,117.0,,Allentown,3,18,42003180300,4,18,3,4-5,40.42812793,-79.99684121
50,662159653,Beechwood Blvd 2,BEECHWOOD BLVD,,1930,True,False,8.0,177.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Beechwood_Blvd_2.jpg,Squirrel Hill South,5,14,42003141400,3,14,4,2-15,40.41893876,-79.92259005
51,1962934663,Beechwood Blvd 3,BEECHWOOD BLVD,,,True,False,,185.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Beechwood_Blvd_3.jpg,Squirrel Hill South,5,14,42003980300,3,14,4,2-21,40.43718422,-79.90868933
52,488332888,Beechwood Blvd 4,BEECHWOOD BLVD,,,True,False,,390.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Beechwood_Blvd_4.jpg,Squirrel Hill South,5,14,42003980300,3,14,4,2-21,40.43623195,-79.90869059
61,1054616011,Bessie St from Mina St 1,BESSIE AVE,,1988,True,False,2.0,112.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Bessie_St_from_Mina_St_1.jpg,Spring Hill-City View,1,26,42003262000,1,26,1,1-11,40.46865343,-79.99923693
246,187348261,Mission St 2,MISSION ST,,,True,False,,60.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Mission_St_2.jpg,South Side Slopes,3,16,42003160800,4,16,3,4-22,40.4223903,-79.96959203
247,2098472278,Mohler St from Willing St,MOHLER ST,,,True,False,,185.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Mohler_St_from_Willing_St.jpg,Homewood North,9,13,42003130100,2,13,5,3-17,40.45858822,-79.8857404
248,1107264722,Monroe St 1,MONROE ST,,1984,True,False,10.0,299.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Monroe_St_1.jpg,Upper Hill,6,5,42003050600,3,5,2,2-24,40.45580875,-79.96238768
36,554183124,Arnold St,ARNOLD ST,,1950,True,False,2.3,246.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Arnold_St.jpg,Crafton Heights,2,20,42003281500,5,20,6,1-17,40.44129225,-80.0454811
37,382298126,Athlone Way at Piermont St,ATHLONE WAY,,1945,True,False,2.5,118.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Athlone_Way_at_Piermont_St.jpg,Duquesne Heights,2,19,42003191100,5,19,3,4-1,40.43468789,-80.01859838
44,1858954013,Baldwin Rd,BALDWIN RD,,1940,True,False,6.9,564.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Baldwin_Rd.jpg,Hays,5,31,42003562900,3,31,4,4-20,40.3881824,-79.932503
62,1268829506,Bessie St from Mina St 2,BESSIE AVE,,1931,True,False,3.0,25.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Bessie_St_from_Mina_St_2.jpg,Spring Hill-City View,1,26,42003262000,1,26,1,1-11,40.468828,-79.9993287
261,943896771,N Charles St,N CHARLES ST,,1940,True,False,6.0,110.0,,Perry South,6,26,42003261500,1,26,1,1-12,40.46578858,-80.02064334
48,459567971,Bascom Ave,BASCOM ST,,,True,False,,210.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Bascom_Ave.jpg,Perry North,1,26,42003260200,1,26,1,1-15,40.49407205,-80.0245129
251,385328112,Mooney Rd 2,MOONEY RD,,2016,True,False,,150.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Mooney_Rd_2.jpg,Lincoln Place,5,31,42003310200,3,31,4,4-20,40.37894328,-79.92334381
58,1247763156,Beelen St 2,BEELEN ST,,,True,False,,200.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Beelen_St_2.jpg,West Oakland,6,4,42003040200,3,4,4,2-1,40.43775329,-79.97175663
63,1629438152,Bessie St from Sunset Ave,BESSIE AVE,,,True,False,,120.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Bessie_St_from_Sunset_Ave.jpg,Spring Hill-City View,1,26,42003262000,1,26,1,1-11,40.46933847,-79.99953099
64,815411932,Bigbee Field,BIGBEE ST,,,True,False,,250.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Bigbee_Field.jpg,Allentown,3,18,42003180300,4,18,3,4-5,40.42776599,-80.00122206
262,881539592,N Charles St 1,N CHARLES ST,HAZELTON AVE,,True,False,,335.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/N_Charles_St_1.jpg,Perry South,6,26,42003261500,1,26,1,1-23,40.47119314,-80.00791244
65,283019463,Boggs Ave at Southern Ave,BOGGS AVE,,1930,True,False,9.0,200.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Boggs_Ave_at_Southern_Ave.jpg,Mount Washington,4,19,42003191500,5,19,3,4-27,40.41622106,-80.01328431
57,816522552,Beelen St,BEELEN ST,,1930,True,False,4.5,55.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Beelen_St.jpg,West Oakland,6,4,42003040200,3,4,4,2-1,40.43811227,-79.97254059
66,1206961834,Boggston Ave,BOGGSTON AVE,,1975,True,False,14.0,270.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Boggston_Ave.jpg,Beltzhoover,3,18,42003191500,4,18,3,4-16,40.41983146,-80.00828173
67,281114736,Boustead St,BOUSTEAD ST,,1957,True,False,3.5,122.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Boustead_St.jpg,Beechview,2,20,42003192000,5,20,6,4-28,40.40503571,-80.03320642
257,2131458429,Mt Washington Park 1,NORTON ST,,,True,False,,420.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Mt_Washington_Park_1.jpg,Mount Washington,2,19,42003191400,5,19,3,4-27,40.42448113,-80.01473236
68,313812081,Brackenridge St 2,BRACKENRIDGE ST,,,True,False,,285.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Brackenridge_St_2.jpg,Terrace Village,6,5,42003051000,3,5,2,2-10,40.44470262,-79.97078728
69,337349801,Brackenridge St 3,BRACKENRIDGE ST,,,True,False,,205.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Brackenridge_St_3.jpg,Terrace Village,6,5,42003051000,3,5,2,2-10,40.44459183,-79.97096376
70,403328124,Brackenridge St 4,BRACKENRIDGE ST,,,True,False,,475.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Brackenridge_St_4.jpg,Terrace Village,6,5,42003051000,3,5,2,2-10,40.4458054,-79.9680676
72,1211870800,Brahm St,BRAHM ST,,,True,False,,1080.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Brahm_St.jpg,Spring Hill-City View,1,24,42003262000,1,24,1,1-24,40.4649429,-79.99860908
73,2135304001,Braid Way,BRAID WAY,,1995,True,False,4.0,16.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Braid_Way.jpg,Overbrook,4,32,42003320700,4,32,3,4-25,40.38762921,-79.99887012
270,616478280,Norte Way,NORTE WAY,,1990,True,False,5.5,118.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Norte_Way.jpg,Arlington,3,16,42003561600,4,16,3,4-8,40.41740317,-79.9776776
75,766151141,Brighton Rd,BRIGHTON RD,,1931,True,False,20.0,207.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Brighton_Rd.jpg,Perry South,6,25,42003261400,1,25,1,1-9,40.46294664,-80.02032307
76,974111279,Brookline Blvd,BROOKLINE BLVD,,1948,True,False,10.0,148.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Brookline_Blvd.jpg,Brookline,4,19,42003191900,4,19,6,4-26,40.3961842,-80.02404544
77,1268989433,Brookline Blvd at Jillson Ave,BROOKLINE BLVD,,1947,True,False,10.0,147.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Brookline_Blvd_at_Jillson_Ave.jpg,Brookline,4,19,42003191900,4,19,6,4-26,40.39562635,-80.02568739
78,1506861117,Brookline Blvd at Kenilworth St,BROOKLINE BLVD,,1947,True,False,7.0,154.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Brookline_Blvd_at_Kenilworth_St.jpg,Brookline,4,19,42003191900,4,19,6,4-26,40.39583537,-80.02681702
79,1244044693,Brosville St,BROSVILLE ST,,1984,True,False,6.0,165.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Brosville_St.jpg,Allentown,3,18,42003180300,4,18,3,4-6,40.42222688,-79.99061949
81,20485735,Burchfield St,BURCHFIELD AVE,,,True,False,,210.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Burchfield_St.jpg,Squirrel Hill South,5,14,42003141400,3,14,4,2-21,40.42702217,-79.92615097
82,1990356070,Butler St,BUTLER ST,,1939,True,False,15.0,1100.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Butler_St.jpg,Morningside,7,10,42003101400,2,10,5,3-7,40.48933342,-79.92915417
337,1230385021,Shelly St 3,SHELLY ST,,,True,False,,190.0,,South Side Slopes,3,16,42003160800,4,16,3,4-24,40.42282083,-79.96842097
282,1151379911,Overbeck St 1,OVERBECK ST,,,True,False,,140.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Overbeck_St_1.jpg,Spring Hill-City View,1,24,42003262000,1,24,1,1-24,40.46323774,-79.99585317
74,1578426236,Brereton St,BRERETON ST,,1994,True,False,4.0,193.0,,Polish Hill,7,6,42003060500,6,6,2,2-6,40.45670523,-79.96546091
84,994397443,California Ave,CALIFORNIA AVE,KUNKLE AVE,1931,True,False,5.0,720.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/California_Ave.jpg,Manchester,6,21,42003210700,1,21,1,1-9,40.45944161,-80.02467462
85,976049624,Capital Ave,CAPITAL AVE,,,True,False,,400.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Capital_Ave.jpg,Brookline,4,19,42003191700,4,19,6,4-26,40.4046618,-80.01871767
86,1884298453,Carrie St at Henderson St,CARRIE ST,,,True,False,,120.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Carrie_St_at_Henderson_St.jpg,Fineview,1,25,42003250900,1,25,1,1-10,40.46122284,-80.0016156
87,277105406,Catoma St,CATOMA ST,,1950,True,False,9.0,114.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Catoma_St.jpg,Fineview,6,25,42003250900,1,25,1,1-10,40.46046259,-80.00456303
349,470062961,Sprain St,SPRAIN ST,,1992,True,False,5.6,178.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Sprain_St.jpg,Fineview,1,25,42003250900,1,25,1,1-10,40.46301431,-80.00124371
80,955768777,Browns Hill Rd 2,BROWNS HILL RD,,,True,False,,75.0,,Squirrel Hill South,5,15,42003141400,3,15,4,2-12,40.41269342,-79.92101464
90,2141356694,Charm Ave 2,CHARM AVE,,1978,True,False,6.0,60.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Charm_Ave_2.jpg,Beechview,4,19,42003191600,5,19,6,4-28,40.4137854,-80.01383057
91,1275814436,Chartiers Ave at Sutherland St,CHARTIERS AVE,,,True,False,,200.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Chartiers_Ave_at_Sutherland_St.jpg,Sheraden,2,20,42003202200,5,20,6,1-16,40.45348453,-80.06286574
1,310040364,1003-1031 Arlington East,ARLINGTON AVE,,1940,True,False,15.0,310.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/1003-1031_Arlington_East.jpg,Allentown,3,18,42003180300,4,18,3,4-5,40.424295,-79.98833909
283,1962528285,Overbeck St 2,OVERBECK ST,,,True,False,,210.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Overbeck_St_2.jpg,Spring Hill-City View,1,24,42003262000,1,24,1,1-24,40.46411319,-79.99746383
284,886835722,Overbeck St 3,OVERBECK ST,,,True,False,,265.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Overbeck_St_3.jpg,Spring Hill-City View,1,24,42003262000,1,24,1,1-24,40.46543929,-79.99775603
351,362060698,St Paul St 1,ST PAUL ST,,1984,True,False,12.0,80.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/St_Paul_St_1.jpg,South Side Slopes,3,17,42003170600,4,17,3,4-3,40.42186189,-79.98008591
401,1892571022,Woodward Ave,WOODWARD AVE,,,True,False,,95.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Woodward_Ave.jpg,Brookline,4,19,42003191900,4,19,6,4-26,40.39858096,-80.02429601
2,947667950,1003-1059 Arlington Ave,ARLINGTON AVE,,1940,True,False,8.0,421.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/1003-1059_Arlington_Ave.jpg,Allentown,3,18,42003180300,4,18,3,4-5,40.42396191,-79.98880446
404,1255827820,2309 Sierra St,SIERRA ST,,2017,True,False,,,https://tools.wprdc.org/images/pittsburgh/retaining_walls/2309_Sierra_St.jpg,South Side Slopes,3,16,42003160800,4,16,3,4-22,40.42174745,-79.97333164
294,1932513954,Phelan Way 2,PHELAN WAY,,,True,False,,56.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Phelan_Way_2.jpg,Polish Hill,7,6,42003060500,6,6,2,2-6,40.45631959,-79.96599389
88,1791137458,Celadine St,CELADINE ST,,,True,False,,25.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Celadine_St.jpg,Stanton Heights,7,10,42003101800,2,10,5,3-5,40.48231963,-79.94441703
295,399024939,Phelan Way 3,PHELAN WAY,,,True,False,,60.0,,Polish Hill,7,6,42003060500,6,6,2,2-6,40.45633961,-79.96563779
296,622527898,PJ McArdle Roadway Lower 1,P J MC ARDLE RDWY,,1940,True,False,10.0,1000.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/PJ_McArdle_Roadway_Lower_1.jpg,South Side Slopes,3,18,42003170600,4,18,3,4-2,40.42814505,-79.99527462
89,1473597829,Charm Ave,CHARM AVE,,,True,False,,110.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Charm_Ave.jpg,Beechview,4,19,42003191600,5,19,6,4-28,40.4140102,-80.01454615
92,1529172610,Chartiers Ave from Azalia St,CHARTIERS AVE,,1951,True,False,10.0,420.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Chartiers_Ave_from_Azalia_St.jpg,Elliott,2,20,42003562600,5,20,6,1-17,40.44537996,-80.04193824
93,147662172,Chartiers Ave from Nittany St,CHARTIERS AVE,,1938,True,False,10.5,940.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Chartiers_Ave_from_Nittany_St.jpg,Crafton Heights,2,20,42003281400,5,20,6,1-17,40.44853582,-80.04444733
181,1835380882,Hazelton St,HAZELTON ST,,,True,False,,225.0,,Perry South,6,26,42003261500,1,26,1,1-23,40.47172354,-80.00734761
94,1848808869,Chartiers Ave from Steuben St,CHARTIERS AVE,,1975,True,False,7.5,167.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Chartiers_Ave_from_Steuben_St.jpg,Elliott,2,20,42003562600,5,20,6,1-17,40.44149495,-80.03823415
95,995565657,Clarence St,CLARENCE ST,,,True,False,,175.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Clarence_St.jpg,Duquesne Heights,2,19,42003191100,5,19,3,4-1,40.43646096,-80.02547488
96,1423553626,Clarion St 1,CLARION ST,,,True,False,,70.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Clarion_St_1.jpg,Hazelwood,5,15,42003562300,3,15,4,2-13,40.41396124,-79.93330761
97,1890567935,Clarion St 2,CLARION ST,,,True,False,,45.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Clarion_St_2.jpg,Hazelwood,5,15,42003562300,3,15,4,2-13,40.41390058,-79.93351801
98,175024176,Clayton Ave 1,CLAYTON AVE,,1916,True,False,4.0,130.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Clayton_Ave_1.jpg,Perry South,6,25,42003261400,1,25,1,1-10,40.46095794,-80.01044809
99,1399685823,Clayton Ave 2,CLAYTON AVE,,,True,False,,225.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Clayton_Ave_2.jpg,Perry South,6,25,42003261400,1,25,1,1-10,40.46054148,-80.01302792
100,1676063800,Climax St,CLIMAX ST,,,True,False,,140.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Climax_St.jpg,Beltzhoover,3,18,42003562400,4,18,3,4-16,40.41800339,-80.00936154
101,208202694,Clinton St,CLINTON ST,,1959,True,False,3.0,53.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Clinton_St.jpg,South Side Slopes,3,17,42003170600,4,17,3,4-3,40.42510848,-79.98357452
102,1857181426,Coast Ave at Banksville Rd,COAST AVE,,1973,True,False,13.0,110.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Coast_Ave_at_Banksville_Rd.jpg,Beechview,2,20,42003191600,5,20,6,4-28,40.40946218,-80.03130535
103,965942846,Coast Ave at Broadway Ave,COAST AVE,,1973,True,False,100.0,20.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Coast_Ave_at_Broadway_Ave.jpg,Beechview,4,19,42003191600,5,19,6,4-28,40.40855271,-80.0252029
290,1923324314,Penelope St,PENELOPE ST,,1977,True,False,4.5,202.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Penelope_St.jpg,Mount Washington,2,19,42003191400,5,19,3,4-27,40.42307798,-80.0131011
83,1678978772,Calera St,CALERA ST,,1994,True,False,8.0,119.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Calera_St.jpg,Hays,5,31,42003562900,3,31,4,4-20,40.38001355,-79.93504554
105,2122239745,Commerical Ave 2,COMMERCIAL AVE,,,True,False,,140.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Commerical_Ave_2.jpg,Squirrel Hill South,5,14,42003140800,3,14,4,2-20,40.42639719,-79.91190375
106,1461053276,Compromise St,COMPROMISE ST,FOUNTAIN ST,1942,True,False,10.0,154.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Compromise_St.jpg,East Allegheny,1,24,42003563200,1,24,1,1-10,40.4592408,-80.00089114
107,1385008569,Courtright St,COURTRIGHT ST,,,True,False,,60.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Courtright_St.jpg,Marshall-Shadeland,1,27,42003271500,1,27,1,1-14,40.47560594,-80.03114834
108,1233111938,Crosby Ave,CROSBY AVE,,1940,True,False,4.5,90.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Crosby_Ave.jpg,Beechview,4,19,42003192000,5,19,6,4-28,40.4050231,-80.03028746
109,1115910738,Crotzer Ave,CROTZER AVE,ATTELL WAY,1988,True,False,5.0,101.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Crotzer_Ave.jpg,Westwood,2,28,42003563100,5,28,6,1-18,40.43634758,-80.05745533
297,1195658774,PJ McArdle Upper 1,P J MC ARDLE RDWY,,,True,False,,155.0,,Mount Washington,3,18,42003190300,5,18,3,4-27,40.43080874,-80.0034851
71,534083401,Brackenridge St 5,BRACKENRIDGE ST,,,True,False,,108.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Brackenridge_St_5.jpg,Terrace Village,6,5,42003051000,3,5,2,2-10,40.44687235,-79.96616464
104,1343966014,Commerical Ave 1,COMMERCIAL AVE,,,True,False,,140.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Commerical_Ave_1.jpg,Squirrel Hill South,5,14,42003140800,3,14,4,2-20,40.42632368,-79.90945489
110,1290250193,Dakota St,DAKOTA ST,,,True,False,,820.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Dakota_St.jpg,Upper Hill,6,5,42003050600,3,5,2,2-22,40.45216289,-79.95583107
111,1070056972,Danube St,DANUBE ST,,1977,True,False,8.0,143.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Danube_St.jpg,Upper Hill,6,5,42003050600,3,5,2,2-22,40.45366221,-79.96403999
112,1417728521,Dawson St at S Bouquet St,DAWSON ST,,,True,False,,80.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Dawson_St_at_S_Bouquet_St.jpg,Central Oakland,3,4,42003040600,3,4,4,2-11,40.43922769,-79.95145157
113,1589291109,Dellrose St,DELLROSE ST,COPPERFIELD AVE,,True,False,,415.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Dellrose_St.jpg,Carrick,4,29,42003290100,4,29,3,4-23,40.39660884,-79.98826979
298,1411520916,PJ McArdle Upper 2,P J MC ARDLE RDWY,,,True,False,,240.0,,Mount Washington,2,19,42003190300,5,19,3,4-27,40.43355112,-80.00973088
114,805511466,Dengler St,DENGLER ST,,1958,True,False,6.0,190.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Dengler_St.jpg,Arlington,3,16,42003561600,4,16,3,4-8,40.41655148,-79.9677051
115,122413456,Dewey Ave,DEWEY AVE,,1985,True,False,6.0,37.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Dewey_Ave.jpg,Perry North,1,26,42003260200,1,26,1,1-15,40.49113458,-80.01151796
