_id,id,name,street,to_street,year_constructed,public_view,inactive,height,length,image,neighborhood,council_district,ward,tract,public_works_division,pli_division,police_zone,fire_zone,latitude,longitude
116,2124685838,Diana St,DIANA ST,,,True,False,,55.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Diana_St.jpg,Spring Garden,1,24,42003262000,1,24,1,1-24,40.46153506,-79.9910767
117,1359928146,Diana St from Itin St,DIANA ST,,1971,True,False,6.0,40.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Diana_St_from_Itin_St.jpg,Spring Garden,1,24,42003262000,1,24,1,1-24,40.46181107,-79.9919287
118,868824330,Diaz Way,DIAZ WAY,,1935,True,False,7.0,140.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Diaz_Way.jpg,Crawford-Roberts,6,3,42003030500,3,3,2,2-1,40.43934478,-79.97957796
119,1312775756,Dilworth St at Gray St,DILWORTH ST,,1957,True,False,5.0,89.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Dilworth_St_at_Gray_St.jpg,Mount Washington,2,19,42003191400,5,19,3,4-27,40.42661138,-80.01070432
120,1238994283,Dilworth St from Kuhn St,DILWORTH ST,NATCHEZ ST,1957,True,False,20.0,113.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Dilworth_St_from_Kuhn_St.jpg,Mount Washington,2,19,42003191400,5,19,3,4-27,40.42541038,-80.01284609
121,649008798,Doerville Ave 1,DOERVILLE AVE,,,True,False,,285.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Doerville_Ave_1.jpg,New Homestead,5,31,42003310300,3,31,4,4-20,40.3847702,-79.93170829
122,657541648,Doerville Ave 2,DOERVILLE AVE,,,True,False,,85.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Doerville_Ave_2.jpg,New Homestead,5,31,42003310300,3,31,4,4-20,40.38602212,-79.93111376
123,1815171597,Downing St,DOWNING ST,,1982,True,False,3.0,33.5,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Downing_St.jpg,Polish Hill,7,6,42003060500,6,6,2,2-6,40.45764931,-79.96680817
124,2083626743,Duncan St,DUNCAN ST,,,True,False,,315.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Duncan_St.jpg,Upper Lawrenceville,7,10,42003101100,2,10,2,3-5,40.48307655,-79.94450206
125,403728663,Dyke St,DYKE ST,DEAD END,1940,True,False,10.0,500.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Dyke_St.jpg,Hazelwood,5,15,42003562300,3,15,4,2-13,40.40440798,-79.94344996
126,1799706652,E Amanda Ave,E AMANDA AVE,,,True,False,,90.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/E_Amanda_Ave.jpg,Allentown,3,18,42003180300,4,18,3,4-6,40.41882095,-79.98811636
127,2012517790,E McIntyre Ave,E MC INTYRE AVE,,1930,True,False,8.0,154.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/E_McIntyre_Ave.jpg,Perry South,6,26,42003261400,1,26,1,1-22,40.46890152,-80.00842141
128,258684149,E Sycamore St,E SYCAMORE ST,,1983,True,False,30.0,440.0,,South Shore,3,18,42003980700,5,18,3,4-27,40.43017518,-80.00104485
129,991233910,E Woodford Ave,E WOODFORD AVE,,,True,False,,175.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/E_Woodford_Ave.jpg,Carrick,4,29,42003290200,4,29,3,4-12,40.39325944,-79.98493774
130,456659343,Edmond St at Juniper St,EDMOND ST,,1989,True,False,6.0,50.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Edmond_St_at_Juniper_St.jpg,Bloomfield,7,8,42003080200,2,8,5,3-1,40.45772686,-79.95077566
131,17557998,Eldora Place,ELDORA PL,,,True,False,,180.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Eldora_Place.jpg,Beltzhoover,4,18,42003562400,4,18,3,4-21,40.41386943,-80.00130584
132,407546848,Elliot St 1,ELLIOTT ST,,1931,True,False,7.0,348.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Elliot_St_1.jpg,Elliott,2,20,42003562600,5,20,6,1-17,40.44369615,-80.03138826
133,973420189,Elliott St 2,ELLIOTT ST,,,True,False,,200.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Elliott_St_2.jpg,West End,2,20,42003562600,5,20,6,1-17,40.44244133,-80.0348282
134,1619209538,Emporia St,EMPORIA ST,,1995,True,False,3.0,75.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Emporia_St.jpg,Sheraden,2,20,42003202200,5,20,6,1-16,40.45298171,-80.0613397
135,669992247,Fairview Ave,FAIRVIEW AVE,MARENA ST,1985,True,False,4.0,233.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Fairview_Ave.jpg,Elliott,2,20,42003562600,5,20,6,1-17,40.44468251,-80.03553149
136,593386376,Farmhouse Drive,FARMHOUSE DR,,,True,False,,285.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Farmhouse_Drive.jpg,Highland Park,7,11,42003980100,2,11,5,3-9,40.47756344,-79.91352995
137,1815878239,Finland St,FINLAND ST,,1987,True,False,9.0,67.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Finland_St.jpg,Polish Hill,7,6,42003060500,6,6,2,2-6,40.45823338,-79.96069937
138,1970729897,Fisher St from Mountain Ave,FISHER ST,,,True,False,,465.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Fisher_St_from_Mountain_Ave.jpg,St. Clair,3,16,42003561700,4,16,3,4-8,40.41147519,-79.97629119
139,1280526401,Flack St,FLACK ST,,1995,True,False,5.0,247.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Flack_St.jpg,Arlington,3,16,42003561600,4,16,3,4-8,40.41514345,-79.97062488
140,458713105,Flemington St 1,FLEMINGTON ST,,1985,True,False,7.0,220.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Flemington_St_1.jpg,Greenfield,5,15,42003151700,3,15,4,2-15,40.42700054,-79.93343679
141,1420377635,Flemington St 2,FLEMINGTON ST,,1970,True,False,3.7,102.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Flemington_St_2.jpg,Greenfield,5,15,42003151700,3,15,4,2-15,40.42682876,-79.93380513
142,1550428378,Forbes Ave,FORBES AVE,NORTHUMBERLAND ST,,True,False,,1200.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Forbes_Ave.jpg,Squirrel Hill North,5,14,42003140100,3,14,4,2-8,40.43844635,-79.93432715
143,2064432820,Fountain St,FOUNTAIN ST,,1986,True,False,9.6,70.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Fountain_St.jpg,East Allegheny,1,25,42003563200,1,25,1,1-10,40.45868698,-80.00201482
144,1604347336,Fountain St at Sandusky St,FOUNTAIN ST,,,True,False,,60.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Fountain_St_at_Sandusky_St.jpg,Fineview,6,25,42003250900,1,25,1,1-10,40.45902628,-80.00547198
145,1516271835,Fountain St from Loraine St,FOUNTAIN ST,,,True,False,,45.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Fountain_St_from_Loraine_St.jpg,Central Northside,6,25,42003220600,1,25,1,1-10,40.45899679,-80.00648804
146,455719781,Fountain St from Sandusky St,FOUNTAIN ST,,1908,True,False,2.4,951.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Fountain_St_from_Sandusky_St.jpg,Central Northside,6,25,42003220600,1,25,1,1-10,40.45862955,-80.00369132
148,255892198,Frew St,FREW AVE,,,True,False,,625.0,,Squirrel Hill South,5,14,42003980500,3,14,4,2-8,40.44069389,-79.94350268
149,415688131,Frick Park Falls Ravine Trail,,,,True,False,,125.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Frick_Park_Falls_Ravine_Trail.jpg,Squirrel Hill South,5,14,42003980300,3,14,4,2-21,40.43450061,-79.90525188
147,1786824943,Frank Curto Park 1,BIGELOW BLVD,,,True,False,,755.0,,Strip District,7,2,42003020300,6,2,2,2-5,40.45271661,-79.97452724
150,282943086,Frick Park Falls Ravine Trail 2,,,,True,False,,,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Frick_Park_Falls_Ravine_Trail_2.jpg,Squirrel Hill South,5,14,42003980300,3,14,4,2-21,40.43437774,-79.90772759
151,241471404,Frick Park Homewood Trail 1,,,,True,False,,170.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Frick_Park_Homewood_Trail_1.jpg,Point Breeze,9,14,42003981100,3,14,4,3-14,40.44227213,-79.90146761
152,343674903,Frick Park Homewood Trail 2,,,,True,False,,300.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Frick_Park_Homewood_Trail_2.jpg,Point Breeze,9,14,42003981100,3,14,4,3-14,40.44355137,-79.90171404
153,136278009,Garvin St,GARVIN ST,,1996,True,False,6.5,194.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Garvin_St.jpg,Perry North,1,26,42003260200,1,26,1,1-15,40.49241695,-80.01861798
154,1026431188,Gershon St,GERSHON ST,,1939,True,False,10.0,266.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Gershon_St.jpg,Spring Hill-City View,1,26,42003262000,1,26,1,1-11,40.4681315,-80.00010133
156,1217838531,Geyer Ave,GEYER AVE,,1974,True,False,10.0,194.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Geyer_Ave.jpg,Marshall-Shadeland,1,27,42003271500,1,27,1,1-14,40.4737444,-80.03355316
157,1562089855,Glass Run Rd Extension 1,HAYSGLEN ST,,,True,False,,90.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Glass_Run_Rd_Extension_1.jpg,Hays,5,31,42003562900,3,31,4,4-20,40.38979848,-79.93624953
158,1041227612,Glass Run Rd Extension 2,HAYSGLEN ST,,,True,False,,235.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Glass_Run_Rd_Extension_2.jpg,Hays,5,31,42003562900,3,31,4,4-20,40.38992053,-79.93561516
160,78275091,Glenwood Ave,GLENWOOD AVE,,,True,False,,285.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Glenwood_Ave.jpg,Hazelwood,5,15,42003562300,3,15,4,2-13,40.40242768,-79.93780823
161,1537975819,Goehring St,GOEHRING ST,,1930,True,False,12.0,190.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Goehring_St.jpg,East Allegheny,1,24,42003563200,1,24,1,1-24,40.46006427,-79.99492408
359,976875985,Stella St,STELLA ST,,,True,False,,210.0,,South Side Slopes,3,16,42003160800,4,16,3,4-24,40.42287603,-79.96932959
159,1622387140,Glenridge Way,GLENRIDGE WAY,,1945,True,False,2.0,29.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Glenridge_Way.jpg,Perry North,1,26,42003260700,1,26,1,1-23,40.47561739,-80.0142927
162,396986170,Goettman St,GOETTMANN ST,,1939,True,False,15.5,623.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Goettman_St.jpg,Troy Hill,1,24,42003240600,1,24,1,1-2,40.45906744,-79.98672623
163,1717995398,Goldstrom Ave,GOLDSTROM AVE,,1987,True,False,6.5,43.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Goldstrom_Ave.jpg,Beechview,4,19,42003191600,5,19,6,4-28,40.41293881,-80.0292041
164,633746825,Gomer St 1,GOMER ST,,1996,True,False,9.5,110.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Gomer_St_1.jpg,South Side Slopes,3,16,42003160800,4,16,3,4-24,40.42338577,-79.97401453
165,1075962363,Gomer St 2,GOMER ST,,,True,False,,150.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Gomer_St_2.jpg,South Side Slopes,3,16,42003160800,4,16,3,4-24,40.42351763,-79.97400456
366,97518697,Sylvan Ave,SYLVAN AVE,,,True,False,,295.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Sylvan_Ave.jpg,Hazelwood,5,15,42003562900,3,15,4,2-13,40.4161046,-79.94409968
167,1487713968,Grandview Ave 2,GRANDVIEW AVE,,,True,False,,120.0,,Mount Washington,2,19,42003190300,5,19,3,4-27,40.43440445,-80.0111972
168,1883655800,Granview Ave 1,GRANDVIEW AVE,WYOMING ST,,True,False,,2195.0,,Mount Washington,2,19,42003190300,5,19,3,4-27,40.43309414,-80.00927714
169,1491195801,Graphic St,GRAPHIC ST,,,True,False,,155.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Graphic_St.jpg,Greenfield,5,15,42003151700,3,15,4,2-15,40.42459825,-79.9354737
170,1012696304,Grasmere St,GRASMERE ST,,,True,False,,75.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Grasmere_St.jpg,Oakwood,2,28,42003562800,5,28,6,1-19,40.42879731,-80.06601153
171,1388632328,Greentree Rd 1,GREENTREE RD,,,True,False,,115.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Greentree_Rd_1.jpg,Westwood,2,20,42003563100,5,20,6,1-18,40.43098007,-80.03926809
172,1174119572,Greentree Rd 2,GREENTREE RD,,,True,False,,125.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Greentree_Rd_2.jpg,Ridgemont,2,20,42003563100,5,20,6,1-18,40.43130571,-80.03899987
173,580372714,Grenada St,GRENADA ST,DEAD END,1940,True,False,5.6,283.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Grenada_St.jpg,Brighton Heights,1,27,42003270100,1,27,1,1-14,40.48010911,-80.0429482
174,1126435091,Haberman Ave,HABERMAN AVE,RUXTON ST,1946,True,False,2.5,488.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Haberman_Ave.jpg,Mount Washington,3,18,42003180700,5,18,3,4-5,40.42446681,-80.00281559
175,1999987469,Hackstown St 1,HACKSTOWN ST,,1996,True,False,8.0,200.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Hackstown_St_1.jpg,South Side Slopes,3,17,42003170600,4,17,3,4-3,40.42423513,-79.98535349
176,64599387,Hall St,HALL ST,DEAD END,1968,True,False,6.0,241.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Hall_St.jpg,Marshall-Shadeland,1,27,42003271500,1,27,1,1-14,40.47732852,-80.02755246
177,2031905851,Hallock St from Alta St,HALLOCK ST,,,True,False,,30.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Hallock_St_from_Alta_St.jpg,Mount Washington,2,19,42003190300,5,19,3,4-1,40.43067785,-80.01919858
179,463138734,Harlan Ave,HARLAN AVE,,1937,True,False,14.0,337.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Harlan_Ave.jpg,Perry South,6,26,42003261400,1,26,1,1-12,40.46610067,-80.01859771
180,5362621,Harmar St,HARMAR ST,,,True,False,,124.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Harmar_St.jpg,Polish Hill,7,6,42003060500,6,6,2,2-6,40.45811851,-79.96892645
178,663522494,Hallock St from Virginia Ave,HALLOCK ST,,1931,True,False,3.5,109.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Hallock_St_from_Virginia_Ave.jpg,Mount Washington,2,19,42003190300,5,19,3,4-1,40.43267117,-80.01858758
183,1203831780,Henderson St from Fountain St,HENDERSON ST,,,True,False,,925.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Henderson_St_from_Fountain_St.jpg,Fineview,6,25,42003250900,1,25,1,1-10,40.45909438,-80.00500348
184,1671920600,Henderson St from Sandusky Ct,HENDERSON ST,FOUNTAIN ST,1920,True,False,8.0,436.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Henderson_St_from_Sandusky_Ct.jpg,Fineview,6,25,42003250900,1,25,1,1-10,40.45918436,-80.00643498
185,1960210190,Herron Ave,HERRON AVE,,,True,False,,110.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Herron_Ave.jpg,Polish Hill,7,6,42003060500,6,6,2,2-6,40.45884708,-79.96511482
186,2099526179,Hewitt St,HEWITT ST,,,True,False,,100.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Hewitt_St.jpg,Perry North,1,26,42003260200,1,26,1,1-15,40.48970947,-80.02196617
187,736863293,High St,HIGH ST,,1927,True,False,10.0,42.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/High_St.jpg,Spring Garden,1,24,42003241200,1,24,1,1-5,40.46024551,-79.99297143
385,2131281490,Waldeck St,WALDECK ST,,1930,True,False,10.0,162.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Waldeck_St.jpg,Greenfield,5,15,42003151600,3,15,4,2-12,40.42502559,-79.95038342
199,811441693,Jay St from Henderson St,JAY ST,,1931,True,False,10.0,234.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Jay_St_from_Henderson_St.jpg,Fineview,1,25,42003250900,1,25,1,1-10,40.46000969,-80.00209273
389,771958204,Welsh Way,WELSH WAY,,,True,False,,485.0,,South Side Slopes,3,17,42003170600,4,17,3,4-3,40.42434609,-79.98734572
398,1501767897,Winters Park,YARD WAY,,1959,True,False,5.0,240.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Winters_Park.jpg,South Side Slopes,3,17,42003170600,4,17,3,4-3,40.42226032,-79.98189077
188,1277326573,Holt St 1,HOLT ST,,1980,True,False,,125.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Holt_St_1.jpg,South Side Slopes,3,16,42003160800,4,16,3,4-22,40.42213221,-79.97111845
189,2080460143,Holt St 2,HOLT ST,,1990,True,False,2.9,90.5,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Holt_St_2.jpg,South Side Slopes,3,16,42003160800,4,16,3,4-22,40.42217497,-79.97159739
405,1061574632,Mossfield St 2,MOSSFIELD ST,,1985,True,False,7.0,460.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Mossfield_St_2.jpg,Garfield,9,10,42003101600,2,10,5,3-4,40.47048028,-79.9458757
386,1001873284,Walz St,WALZ ST,,,True,False,,305.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Walz_St.jpg,Spring Hill-City View,1,24,42003262000,1,24,1,1-24,40.46416587,-79.99106767
388,117649599,Webster Ave,WEBSTER AVE,,1940,True,False,9.8,129.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Webster_Ave.jpg,Upper Hill,6,5,42003050600,3,5,2,2-22,40.45356783,-79.96403075
190,76228124,Holt St 3,HOLT ST,,,True,False,,225.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Holt_St_3.jpg,South Side Slopes,3,16,42003160800,4,16,3,4-22,40.42216577,-79.97230118
191,1163671723,Iona St,IONA ST,,1932,True,False,4.0,63.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Iona_St.jpg,Spring Hill-City View,1,24,42003262000,1,24,1,1-24,40.46271698,-79.99009575
192,1941985627,Itin St 1,ITIN ST,,,True,False,,65.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Itin_St_1.jpg,Spring Garden,1,24,42003262000,1,24,1,1-24,40.46168554,-79.99222401
182,1644178617,Heberton St,HEBERTON ST,,,True,False,,35.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Heberton_St.jpg,Highland Park,7,11,42003980100,2,11,5,3-9,40.47758138,-79.91373371
395,1247238555,Wick St from Dinwiddie St,WICK ST,,1984,True,False,10.0,180.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Wick_St_from_Dinwiddie_St.jpg,Crawford-Roberts,6,3,42003030500,3,3,2,2-1,40.44077375,-79.9803285
396,813293042,William St,WILLIAM ST,,1995,True,False,,65.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/William_St.jpg,Mount Washington,2,19,42003191400,5,19,3,4-5,40.42742648,-80.00483227
193,182695964,Itin St at Diana Dt,DIANA ST,,1971,True,False,14.0,147.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Itin_St_at_Diana_Dt.jpg,Spring Hill-City View,1,24,42003262000,1,24,1,1-24,40.46187421,-79.99192973
197,1737155308,Ivyglen St,IVYGLEN ST,,,True,False,,40.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Ivyglen_St.jpg,Overbrook,4,32,42003320400,4,32,3,4-23,40.38206134,-79.99490217
397,805235892,Windom St,WINDOM ST,,,True,False,,690.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Windom_St.jpg,South Side Slopes,3,17,42003170600,4,17,3,4-2,40.42672368,-79.99112159
198,659848235,James St,JAMES ST,,,True,False,,25.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/James_St.jpg,Central Northside,6,25,42003220600,1,25,1,1-6,40.45846352,-80.00223389
194,1234414229,Itin St at High St,ITIN ST,,1939,True,False,8.5,160.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Itin_St_at_High_St.jpg,East Allegheny,1,24,42003563200,1,24,1,1-5,40.45965154,-79.99474616
195,749726927,Itin St from Goehring St,ITIN ST,,1939,True,False,15.0,575.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Itin_St_from_Goehring_St.jpg,East Allegheny,1,24,42003563200,1,24,1,1-5,40.46063845,-79.99391065
399,1246583233,Woodville Ave 1,WOODVILLE AVE,,1965,True,False,24.0,262.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Woodville_Ave_1.jpg,West End,2,20,42003562600,5,20,6,1-17,40.432295,-80.02993288
400,1129719797,Woodville Ave 2,WOODVILLE AVE,,1965,True,False,13.0,206.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Woodville_Ave_2.jpg,West End,2,20,42003562600,5,20,6,1-17,40.43282377,-80.03016086
406,1963122045,Reynolds St,REYNOLDS ST,,,True,False,,,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Reynolds_St.jpg,Point Breeze,9,14,42003981100,3,14,4,3-14,40.44624737,-79.9029683
196,866794213,Itin St from High St,ITIN ST,,2017,True,False,8.0,175.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Itin_St_from_High_St.jpg,Spring Garden,1,24,42003241200,1,24,1,1-5,40.45992162,-79.99442483
200,828972528,Jordan Way,JORDAN WAY,,,True,False,,325.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Jordan_Way.jpg,Garfield,9,10,42003101700,2,10,5,3-4,40.46602736,-79.93670096
403,2021177875,Zara St,ZARA ST,,,True,False,,35.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Zara_St.jpg,Knoxville,3,30,42003300100,4,30,3,4-21,40.41568196,-79.99708726
407,1745355445,S Homewood Ave,S HOMEWOOD AVE,,,True,False,,,https://tools.wprdc.org/images/pittsburgh/retaining_walls/S_Homewood_Ave.jpg,Point Breeze,9,14,42003981100,3,14,4,3-14,40.44610559,-79.90353118
231,392171348,McClure Ave 1,MCCLURE AVE,,1981,True,False,3.5,132.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/McClure_Ave_1.jpg,Brighton Heights,1,27,42003270300,1,27,1,1-14,40.47728553,-80.03656277
232,112980205,McClure Ave 2,MCCLURE AVE,,1981,True,False,4.8,131.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/McClure_Ave_2.jpg,Brighton Heights,1,27,42003270300,1,27,1,1-14,40.47678464,-80.03659764
233,1761450785,McCord St 1,MCCORD ST,,1936,True,False,22.0,110.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/McCord_St_1.jpg,South Side Slopes,3,16,42003160800,4,16,3,4-24,40.42337964,-79.96878566
387,1940199680,Warren St,WARREN ST,,2016,True,False,,20.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Warren_St.jpg,Fineview,1,25,42003250900,1,25,1,1-10,40.46208629,-80.00269712
402,328715497,Younger Ave,YOUNGER AVE,,1955,True,False,3.5,448.0,https://tools.wprdc.org/images/pittsburgh/retaining_walls/Younger_Ave.jpg,Banksville,2,20,42003202300,5,20,6,4-9,40.40961986,-80.03363553
